Category,Category Description,Subcategory,Measures,Measure Id,Source,Question/item,Revised Question (for the 19-20 surveys),Survey Item ID,Watch Low,Growth Low,Approval Low,Ideal Low
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Qualifications,1A-i,Admin Data,Percentage teachers with 5+ years of experience,,,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Qualifications,1A-i,Admin Data,Percentage teachers teaching in area of licensure,,,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Qualifications,1A-i,Teachers,How confident are you in working with the student body at your school?,,t-prep-q3,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Qualifications,1A-i,Teachers,How prepared are you for teaching the topics that you are expected to teach in your assignment?,,t-prep-q2,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Qualifications,1A-i,Teachers,Given your preparation for teaching how comfortable are you teaching at the grade-level you have been assigned?,,t-prep-q1,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Students,"When you need extra help, how good is your teacher at giving you that help?",,s-peff-q3,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Students,How well can your teacher tell whether or not you understand a topic?,,s-peff-q4,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and schol-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Students,How interesting does your teacher make the things you are learning?,,s-peff-q5,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Students,How good is your teacher at helping you learn?,,s-peff-q6,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Teachers,How confident are you in your ability to present material clearly?,,t-ieff-q1,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Teachers,How confident are you in your ability to identify gaps in student understanding?,,t-ieff-q2,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Teachers,How confident are you in your ability to provide extra help to students who need it?,,t-ieff-q3,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Teachers,How confident are you in your ability to make material interesting for students?,,t-ieff-q4,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Students,"Overall, how much have you learned from your teacher?",,s-peff-q1,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Effective Practices,1A-ii,Students,"For this class, how clearly does your teacher present the information that you need to learn?",,s-peff-q2,2.49,3,3.5,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Community,1A-iii,Admin Data,Percent teacher returning (excluding retirement),,,2.69,3.2,3.7,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Community,1A-iii,Teachers,How many teachers in this school feel responsible for helping each other do their best?,,t-pcom-q1,2.69,3.2,3.7,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Community,1A-iii,Teachers,How many teachers in this school take responsibility for improving the school?,,t-pcom-q2,2.69,3.2,3.7,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Community,1A-iii,Teachers,"This year, how often have you had conversations with your colleagues about what helps students learn?",,t-pcom-q3,2.69,3.2,3.7,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Community,1A-iii,Teachers,"As a faculty, how well do you do talking through views, opinions, and values?",,t-pcom-q4,2.69,3.2,3.7,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Teachers & The Teaching Environment,Professional Community,1A-iii,Teachers,"This year, how often have you had colleagues observe your classroom?",,t-pcom-q5,2.69,3.2,3.7,4.71
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Leadership,Effective Leadership,1B-i,Teachers,"At your school, how comfortable are you raising concerns with the principal?",,t-prtr-q2,2.49,3,3.5,4.51
Teachers & Leadership," This category measures the relevant abilities of a school's teachers and the degree to which they are receiving the support they need to grow as professionals.  It considers factors like teacher professional qualifications, effective classroom practices, and school-wide support for teaching development and growth.",Leadership,Effective Leadership,1B-i,Teachers,How much do you trust your principal to stand up for you in disagreements with parents?,,t-prtr-q3,2.49,3,3.5,4.51
